,distance,pixel_i,pixel_j,patch_loc
0,0.006585202,8191.0,907.0,3001120200000.0
1,0.0009125725,6248.0,0.0,3001120200000.0
2,0.011877969,8176.0,5930.0,3001120200000.0
3,0.011074599,0.0,7023.0,3001120200000.0
4,0.0054155225,1035.0,8177.0,3001120200000.0
5,0.038699932,0.0,8052.0,3001120200000.0
6,0.07084632,0.0,453.0,3001120200000.0
7,0.01869241,0.0,432.0,3001120200000.0
8,0.00074487226,3333.0,0.0,3001120200000.0
9,0.0,0.0,0.0,0.0
10,0.0,7577.0,3514.0,3001120200000.0
11,0.02068079,8191.0,7909.0,3001120200000.0
12,0.028234225,8191.0,7903.0,3001120200000.0
13,0.012741241,8061.0,8191.0,3001120200000.0
14,0.022395171,8191.0,7903.0,3001120200000.0
15,0.016490055,8191.0,7909.0,3001120200000.0
16,0.006026571,0.0,5808.0,3001120200000.0
17,0.008043106,8191.0,8173.0,3001120200000.0
18,0.014615469,137.0,2.0,3001120200000.0
19,0.009409361,163.0,8191.0,3001120200000.0
20,0.0030942473,0.0,3329.0,3001120200000.0
21,1.2138277e-05,1124.0,8179.0,3001120200000.0
22,0.030144172,3333.0,0.0,3001120200000.0
23,0.0022806076,0.0,7240.0,3001120200000.0
24,0.002028371,5271.0,0.0,3001120200000.0
25,0.05922104,0.0,453.0,3001120200000.0
26,0.0,1159.0,7597.0,3001120200000.0
27,0.0,2826.0,3447.0,3001120200000.0
28,0.0020118465,8191.0,7229.0,3001120200000.0
29,0.00018463586,2781.0,0.0,3001120200000.0
30,0.018359717,8061.0,8191.0,3001120200000.0
31,0.018148037,0.0,689.0,3001120200000.0
32,0.0,0.0,0.0,0.0
33,0.018573757,0.0,432.0,3001120200000.0
34,0.02840245,8191.0,7903.0,3001120200000.0
35,0.0,0.0,0.0,0.0
36,0.0,0.0,0.0,0.0
37,0.024459422,6280.0,8191.0,3001120200000.0
38,0.026251215,8153.0,8191.0,3001120200000.0
39,0.019899998,8191.0,7909.0,3001120200000.0
40,0.021296958,8191.0,7909.0,3001120200000.0
41,0.01118064,12.0,0.0,3001120200000.0
42,0.0053205728,0.0,3954.0,3001120200000.0
43,0.0040066633,5074.0,8131.0,3001120200000.0
44,0.019376907,0.0,432.0,3001120200000.0
45,0.013994944,8191.0,7909.0,3001120200000.0
46,0.003562703,0.0,4006.0,3001120200000.0
47,0.00016273152,7213.0,0.0,3001120200000.0
48,0.009323038,7966.0,8191.0,3001120200000.0
49,3.3993416e-05,4562.0,0.0,3001120200000.0
50,0.01919717,0.0,7945.0,3001120200000.0
51,0.0005089768,6621.0,8191.0,3001120200000.0
52,0.011786361,0.0,243.0,3001120200000.0
53,0.011271499,8191.0,3657.0,3001120200000.0
54,0.026778454,1888.0,8191.0,3001120200000.0
55,0.010758121,8191.0,3284.0,3001120200000.0
56,0.012952158,12.0,0.0,3001120200000.0
57,0.0006486878,6991.0,8191.0,3001120200000.0
58,0.020744797,0.0,432.0,3001120200000.0
59,0.001595499,4588.0,8191.0,3001120200000.0
60,0.0008258077,7829.0,0.0,3001120200000.0
61,0.0,0.0,0.0,0.0
62,0.0,7184.0,7580.0,3001120200000.0
63,0.0062985653,246.0,8148.0,3001120200000.0
64,0.013175123,8191.0,5728.0,3001120200000.0
65,0.008881891,2666.0,0.0,3001120200000.0
66,0.011568667,333.0,8191.0,3001120200000.0
67,0.012323237,8191.0,7013.0,3001120200000.0
68,0.0027225078,8148.0,8191.0,3001120200000.0
69,0.0,2084.0,4021.0,3001120200000.0
70,0.033545442,2771.0,0.0,3001120200000.0
71,0.018265339,8191.0,7909.0,3001120200000.0
72,0.014071804,6655.0,1.0,3001120200000.0
73,0.0021946058,0.0,5796.0,3001120200000.0
74,0.0021590672,0.0,4006.0,3001120200000.0
75,0.025063422,8191.0,7903.0,3001120200000.0
76,0.011362917,8176.0,5931.0,3001120200000.0
77,0.0,1831.0,6083.0,3001120200000.0
78,0.008149714,0.0,243.0,3001120200000.0
79,0.036979243,693.0,8191.0,3001120200000.0
80,0.016238647,8191.0,7903.0,3001120200000.0
81,0.024475262,485.0,8191.0,3001120200000.0
82,0.041658826,693.0,8191.0,3001120200000.0
83,0.02543061,3698.0,0.0,3001120200000.0
84,0.0003006021,2781.0,0.0,3001120200000.0
85,0.0,7641.0,7817.0,3001120200000.0
86,0.02057875,8191.0,7903.0,3001120200000.0
87,0.009201426,0.0,1273.0,3001120200000.0
88,0.02531389,8033.0,8191.0,3001120200000.0
89,0.00043376826,2771.0,0.0,3001120200000.0
90,0.0,7119.0,8004.0,3001120200000.0
91,0.015271511,0.0,432.0,3001120200000.0
92,0.06963927,0.0,453.0,3001120200000.0
93,0.0034181508,7553.0,8191.0,3001120200000.0
94,0.0,7816.0,4090.0,3001120200000.0
95,0.010304869,8061.0,8191.0,3001120200000.0
96,0.013867412,7692.0,8191.0,3001120200000.0
97,0.017194025,1070.0,8191.0,3001120200000.0
98,0.009854437,8191.0,7013.0,3001120200000.0
99,0.0,0.0,0.0,0.0
100,0.020781837,8191.0,7903.0,3001120200000.0
101,7.351888e-05,3771.0,0.0,3001120200000.0
102,0.016135018,8191.0,7909.0,3001120200000.0
103,1.8964201e-06,5841.0,8191.0,3001120200000.0
104,0.020958375,8191.0,7909.0,3001120200000.0
105,7.190744e-05,5681.0,0.0,3001120200000.0
106,0.015047308,8191.0,4311.0,3001120200000.0
107,0.0023992658,7304.0,0.0,3001120200000.0
108,0.024885584,7777.0,8191.0,3001120200000.0
109,0.0013778316,172.0,8191.0,3001120200000.0
110,0.042135995,0.0,8052.0,3001120200000.0
111,0.021528209,2681.0,8191.0,3001120200000.0
112,0.00926065,8061.0,8191.0,3001120200000.0
113,0.0069925557,8191.0,8033.0,3001120200000.0
114,0.0002667613,6627.0,8191.0,3001120200000.0
115,0.02080667,5671.0,0.0,3001120200000.0
116,0.022561248,4866.0,0.0,3001120200000.0
117,0.039310418,6166.0,8191.0,3001120200000.0
118,0.0,2124.0,8026.0,3001120200000.0
119,0.017750802,7524.0,8191.0,3001120200000.0
120,0.039730374,0.0,8052.0,3001120200000.0
121,0.0088869585,2666.0,0.0,3001120200000.0
122,0.012984852,2666.0,0.0,3001120200000.0
123,0.005121232,2997.0,8191.0,3001120200000.0
124,0.012674133,8191.0,413.0,3001120200000.0
125,0.0070791775,6985.0,0.0,3001120200000.0
126,0.01968536,8191.0,7909.0,3001120200000.0
127,0.02814091,8153.0,8191.0,3001120200000.0
128,0.015039354,4688.0,0.0,3001120200000.0
129,0.018240549,8191.0,7909.0,3001120200000.0
130,0.013001972,0.0,4042.0,3001120200000.0
131,0.020889748,0.0,7945.0,3001120200000.0
132,0.01376234,6914.0,8191.0,3001120200000.0
133,0.010898098,0.0,4169.0,3001120200000.0
134,0.04676506,693.0,8191.0,3001120200000.0
135,0.00542199,1035.0,8177.0,3001120200000.0
136,0.053542882,492.0,0.0,3001120200000.0
137,0.02231978,8191.0,7903.0,3001120200000.0
138,0.033935588,693.0,8191.0,3001120200000.0
139,0.022771932,3698.0,0.0,3001120200000.0
140,0.008648585,8191.0,117.0,3001120200000.0
141,0.020090565,8191.0,7909.0,3001120200000.0
142,0.00020051387,8191.0,2892.0,3001120200000.0
143,0.015002493,8191.0,7909.0,3001120200000.0
144,0.012807689,8191.0,7909.0,3001120200000.0
145,0.015043341,8191.0,7909.0,3001120200000.0
146,0.0,7101.0,4455.0,3001120200000.0
147,0.013327403,8191.0,7013.0,3001120200000.0
148,0.012933515,8061.0,8191.0,3001120200000.0
149,0.015338171,8191.0,7909.0,3001120200000.0
150,0.0001925825,7786.0,6.0,3001120200000.0
151,0.042477433,3695.0,0.0,3001120200000.0
152,0.009095635,246.0,8148.0,3001120200000.0
153,0.041027583,693.0,8191.0,3001120200000.0
154,0.02920106,0.0,689.0,3001120200000.0
155,0.012912333,8191.0,101.0,3001120200000.0
156,0.0016742869,4049.0,8191.0,3001120200000.0
157,0.018120628,8086.0,8191.0,3001120200000.0
158,0.0,0.0,0.0,0.0
159,0.012834382,3199.0,8191.0,3001120200000.0
160,0.020806577,485.0,8191.0,3001120200000.0
161,0.0173048,8191.0,7903.0,3001120200000.0
162,1.3959834e-06,3380.0,8191.0,3001120200000.0
163,0.018131642,8191.0,7909.0,3001120200000.0
164,0.015315264,8191.0,7909.0,3001120200000.0
165,0.011877078,0.0,7291.0,3001120200000.0
166,0.0,2048.0,5418.0,3001120200000.0
167,0.021410873,3621.0,8191.0,3001120200000.0
168,0.06427418,0.0,453.0,3001120200000.0
169,0.0001352148,3788.0,8191.0,3001120200000.0
170,0.01884152,1306.0,0.0,3001120200000.0
171,0.016524998,8191.0,4311.0,3001120200000.0
172,0.008381557,8061.0,8191.0,3001120200000.0
173,0.02431137,8191.0,7903.0,3001120200000.0
174,0.00726237,0.0,7581.0,3001120200000.0
175,0.018236622,12.0,0.0,3001120200000.0
176,0.005342158,1035.0,8177.0,3001120200000.0
177,0.01786077,8061.0,8191.0,3001120200000.0
178,0.029662192,2886.0,8191.0,3001120200000.0
179,0.0003800102,7829.0,0.0,3001120200000.0
180,0.007927305,2666.0,0.0,3001120200000.0
181,0.0042696395,0.0,7581.0,3001120200000.0
182,0.0009256882,7520.0,0.0,3001120200000.0
183,0.02954634,2320.0,0.0,3001120200000.0
184,0.00036698175,2883.0,0.0,3001120200000.0
185,0.00029519314,19.0,0.0,3001120200000.0
186,0.025509808,1383.0,8191.0,3001120200000.0
187,0.0,0.0,0.0,0.0
188,0.007860219,8176.0,5931.0,3001120200000.0
189,3.0218194e-05,6555.0,0.0,3001120200000.0
190,0.0026898978,8191.0,3474.0,3001120200000.0
191,0.01653486,12.0,0.0,3001120200000.0
192,0.020658059,427.0,8191.0,3001120200000.0
193,0.030323919,8191.0,7903.0,3001120200000.0
194,0.0042663887,8091.0,8191.0,3001120200000.0
195,0.011221489,8191.0,7013.0,3001120200000.0
196,0.01744013,8191.0,7903.0,3001120200000.0
197,0.023878083,7691.0,0.0,3001120200000.0
198,0.0,0.0,0.0,0.0
199,0.00025719998,4588.0,8191.0,3001120200000.0
200,0.00046498555,5271.0,8191.0,3001120200000.0
201,0.003003403,1035.0,8177.0,3001120200000.0
202,0.013531607,0.0,3637.0,3001120200000.0
203,0.029467534,0.0,7945.0,3001120200000.0
204,0.0010717782,5695.0,0.0,3001120200000.0
205,0.02328191,7717.0,8191.0,3001120200000.0
206,0.04025145,7438.0,0.0,3001120200000.0
207,0.020999499,8191.0,7909.0,3001120200000.0
208,0.0,5532.0,3678.0,3001120200000.0
209,0.0014741608,427.0,8191.0,3001120200000.0
210,0.012557822,7966.0,8191.0,3001120200000.0
211,0.06850524,492.0,0.0,3001120200000.0
212,0.008114172,1035.0,8177.0,3001120200000.0
213,0.0,6745.0,5550.0,3001120200000.0
214,0.06257684,0.0,453.0,3001120200000.0
215,0.0032015725,246.0,8148.0,3001120200000.0
216,0.011272249,0.0,6568.0,3001120200000.0
217,0.0,0.0,0.0,0.0
218,0.0006178463,7213.0,0.0,3001120200000.0
219,0.021607133,8191.0,7909.0,3001120200000.0
220,0.025599604,2886.0,8191.0,3001120200000.0
221,0.00054573116,3047.0,8191.0,3001120200000.0
222,0.011227031,8191.0,7013.0,3001120200000.0
223,0.0,1754.0,3415.0,3001120200000.0
224,0.017785583,0.0,689.0,3001120200000.0
225,0.014727997,333.0,8191.0,3001120200000.0
226,0.007946636,8191.0,7028.0,3001120200000.0
227,0.027710909,7777.0,8191.0,3001120200000.0
228,0.022245908,8086.0,8191.0,3001120200000.0
229,0.0006134014,3859.0,8191.0,3001120200000.0
230,0.0,0.0,0.0,0.0
231,0.015305863,5730.0,0.0,3001120200000.0
232,0.008726935,4304.0,0.0,3001120200000.0
233,0.004390265,0.0,3923.0,3001120200000.0
234,0.024046179,0.0,7945.0,3001120200000.0
235,0.003046475,7553.0,8191.0,3001120200000.0
236,0.0016640472,4049.0,8191.0,3001120200000.0
237,0.0,0.0,0.0,0.0
238,0.022039145,1981.0,8191.0,3001120200000.0
239,0.010980277,2410.0,8191.0,3001120200000.0
240,0.014825239,0.0,7133.0,3001120200000.0
241,0.0142003745,137.0,2.0,3001120200000.0
242,0.004553473,8191.0,2825.0,3001120200000.0
243,0.009957633,12.0,0.0,3001120200000.0
244,0.018432733,0.0,432.0,3001120200000.0
245,0.00937621,8191.0,5124.0,3001120200000.0
246,0.008286186,0.0,852.0,3001120200000.0
247,3.07148e-05,7169.0,8189.0,3001120200000.0
248,0.0,3027.0,7331.0,3001120200000.0
249,0.004445701,246.0,8148.0,3001120200000.0
250,0.01736958,8191.0,7909.0,3001120200000.0
251,0.0114470925,0.0,4814.0,3001120200000.0
252,0.029413965,8086.0,8191.0,3001120200000.0
253,0.020044312,8191.0,7909.0,3001120200000.0
254,0.0,683.0,6402.0,3001120200000.0
255,0.00928251,0.0,852.0,3001120200000.0
256,0.0,607.0,2143.0,3001120200000.0
257,0.0,5428.0,321.0,3001120200000.0
258,0.00718623,0.0,4782.0,3001120200000.0
259,0.0006374802,5671.0,0.0,3001120200000.0
260,0.0001793249,5334.0,80.0,3001120200000.0
261,0.022709427,1975.0,8191.0,3001120200000.0
262,0.0073179044,5359.0,8191.0,3001120200000.0
263,0.009157233,8191.0,7608.0,3001120200000.0
264,0.014656466,0.0,3637.0,3001120200000.0
265,0.011799815,8191.0,3738.0,3001120200000.0
266,0.009143416,8191.0,7608.0,3001120200000.0
267,0.05212415,492.0,0.0,3001120200000.0
268,0.008776195,8191.0,101.0,3001120200000.0
269,0.0029019327,0.0,7230.0,3001120200000.0
270,0.017761743,4562.0,0.0,3001120200000.0
271,0.0,0.0,0.0,0.0
272,0.00011118078,3037.0,0.0,3001120200000.0
273,0.062412605,492.0,0.0,3001120200000.0
274,0.0026746993,7563.0,8191.0,3001120200000.0
275,0.00053453626,7307.0,8191.0,3001120200000.0
276,0.0075058686,0.0,5808.0,3001120200000.0
277,0.0050212136,535.0,0.0,3001120200000.0
278,0.0093625225,163.0,8191.0,3001120200000.0
279,0.009352214,8191.0,7013.0,3001120200000.0
280,0.0,558.0,1418.0,3001120200000.0
281,0.007097758,7553.0,8191.0,3001120200000.0
282,0.0,2016.0,611.0,3001120200000.0
283,0.0,0.0,0.0,0.0
284,0.029202208,8191.0,7903.0,3001120200000.0
285,0.06916193,0.0,453.0,3001120200000.0
286,0.011220247,163.0,8191.0,3001120200000.0
287,0.0,0.0,0.0,0.0
288,0.00082558574,6429.0,0.0,3001120200000.0
289,0.0,915.0,1133.0,3001120200000.0
290,0.01851611,8191.0,7909.0,3001120200000.0
291,0.009942225,12.0,0.0,3001120200000.0
292,0.009837477,0.0,852.0,3001120200000.0
293,0.00018896995,3037.0,0.0,3001120200000.0
294,0.02006731,427.0,0.0,3001120200000.0
295,0.0,5580.0,4688.0,3001120200000.0
296,0.015454041,8191.0,7909.0,3001120200000.0
297,7.4315e-05,0.0,5706.0,3001120200000.0
298,0.029706083,8191.0,7903.0,3001120200000.0
299,0.019127056,8153.0,8191.0,3001120200000.0
300,0.0006751116,5263.0,8191.0,3001120200000.0
301,0.008332445,8191.0,8173.0,3001120200000.0
302,0.013653694,0.0,1273.0,3001120200000.0
303,0.013383411,8176.0,5930.0,3001120200000.0
304,0.009256339,0.0,7119.0,3001120200000.0
305,0.0012704711,1306.0,0.0,3001120200000.0
306,0.009228625,8191.0,8173.0,3001120200000.0
307,0.0,1707.0,7078.0,3001120200000.0
308,0.015389865,8191.0,4311.0,3001120200000.0
309,0.038006824,88.0,8081.0,3001120200000.0
310,0.02877889,1603.0,0.0,3001120200000.0
311,0.020863436,0.0,689.0,3001120200000.0
312,0.0018903628,4051.0,8191.0,3001120200000.0
313,0.017590431,163.0,8191.0,3001120200000.0
314,0.0067302966,0.0,3938.0,3001120200000.0
315,0.012291004,8191.0,7909.0,3001120200000.0
316,0.0,0.0,0.0,0.0
317,0.0,590.0,2867.0,3001120200000.0
318,0.007765883,2666.0,0.0,3001120200000.0
319,0.016779229,8153.0,8191.0,3001120200000.0
320,0.009155263,333.0,8191.0,3001120200000.0
321,0.01403205,0.0,852.0,3001120200000.0
322,0.03551774,7003.0,8191.0,3001120200000.0
323,0.013724306,12.0,0.0,3001120200000.0
324,0.0010593706,56.0,3907.0,3001120200000.0
325,0.016205745,8191.0,8173.0,3001120200000.0
326,0.0036891082,1035.0,8177.0,3001120200000.0
327,0.0018399663,7577.0,8191.0,3001120200000.0
328,0.0019342187,0.0,8033.0,3001120200000.0
329,0.020690398,6280.0,8191.0,3001120200000.0
330,0.009137826,1035.0,8177.0,3001120200000.0
331,0.012437368,7391.0,0.0,3001120200000.0
332,0.018758297,0.0,7945.0,3001120200000.0
333,0.0,0.0,0.0,0.0
334,0.0,0.0,0.0,0.0
335,0.023299998,2304.0,8191.0,3001120200000.0
336,0.023876183,8086.0,8191.0,3001120200000.0
337,0.019604262,8191.0,7903.0,3001120200000.0
338,0.008483124,4304.0,0.0,3001120200000.0
339,0.021384995,8086.0,8191.0,3001120200000.0
340,0.011405641,12.0,0.0,3001120200000.0
341,0.007768492,2023.0,10.0,3001120200000.0
342,0.023411302,8086.0,8191.0,3001120200000.0
343,0.014138549,8191.0,7909.0,3001120200000.0
344,0.0017713803,1125.0,8179.0,3001120200000.0
345,0.00050897506,2198.0,8191.0,3001120200000.0
346,7.897454e-05,6207.0,0.0,3001120200000.0
347,0.0065099564,1035.0,8177.0,3001120200000.0
348,0.0045544803,1035.0,8177.0,3001120200000.0
349,0.04663734,2771.0,0.0,3001120200000.0
350,0.00061856315,3695.0,0.0,3001120200000.0
351,0.0013340019,7786.0,6.0,3001120200000.0
352,0.016327279,8191.0,2083.0,3001120200000.0
353,0.0,3064.0,6474.0,3001120200000.0
354,0.013798532,8191.0,8173.0,3001120200000.0
355,0.0077371006,0.0,243.0,3001120200000.0
356,0.0015821257,6859.0,0.0,3001120200000.0
357,0.0021621818,0.0,8033.0,3001120200000.0
358,0.0,0.0,0.0,0.0
359,0.0,0.0,0.0,0.0
360,0.0059039276,0.0,907.0,3001120200000.0
361,0.0,3652.0,6749.0,3001120200000.0
362,0.0051560714,0.0,4782.0,3001120200000.0
363,0.0,7556.0,391.0,3001120200000.0
364,0.001260449,6429.0,0.0,3001120200000.0
365,0.005930961,5271.0,0.0,3001120200000.0
366,0.011097738,0.0,4151.0,3001120200000.0
367,0.009391447,8191.0,8173.0,3001120200000.0
368,0.01849208,0.0,7945.0,3001120200000.0
369,0.029424451,0.0,689.0,3001120200000.0
370,0.014046577,8061.0,8191.0,3001120200000.0
371,0.012533425,8191.0,7013.0,3001120200000.0
372,0.015973471,137.0,2.0,3001120200000.0
373,0.016592074,163.0,8191.0,3001120200000.0
374,8.319641e-05,6555.0,0.0,3001120200000.0
375,0.0,0.0,0.0,0.0
376,0.0,0.0,0.0,0.0
377,0.0048723435,8191.0,1415.0,3001120200000.0
378,0.014942297,8191.0,7909.0,3001120200000.0
379,0.0005617853,380.0,8191.0,3001120200000.0
380,0.017864102,12.0,0.0,3001120200000.0
381,0.013620102,0.0,14.0,3001120200000.0
382,0.0026530717,0.0,7240.0,3001120200000.0
383,0.01900616,8191.0,7909.0,3001120200000.0
384,0.024560723,8152.0,0.0,3001120200000.0
385,0.0011248472,8191.0,2892.0,3001120200000.0
386,0.014135256,0.0,432.0,3001120200000.0
387,0.021178352,7786.0,6.0,3001120200000.0
388,0.060564604,0.0,453.0,3001120200000.0
389,0.0155096995,8191.0,7909.0,3001120200000.0
390,0.0,0.0,0.0,0.0
391,0.017459456,0.0,7945.0,3001120200000.0
392,0.0,0.0,0.0,0.0
393,0.020072717,8191.0,7903.0,3001120200000.0
394,0.010304567,8191.0,4311.0,3001120200000.0
395,0.01348401,8191.0,7909.0,3001120200000.0
396,0.009146845,0.0,1273.0,3001120200000.0
397,0.0006545577,1532.0,0.0,3001120200000.0
398,0.0,5376.0,3121.0,3001120200000.0
399,0.035684623,2771.0,0.0,3001120200000.0
400,0.0,2164.0,3881.0,3001120200000.0
401,0.01395087,8191.0,4311.0,3001120200000.0
402,0.0015726277,3695.0,0.0,3001120200000.0
403,0.072442144,0.0,453.0,3001120200000.0
404,0.036565837,693.0,8191.0,3001120200000.0
405,0.013015533,8191.0,7013.0,3001120200000.0
406,0.0,0.0,0.0,0.0
407,0.0062610214,1035.0,8177.0,3001120200000.0
408,0.017724276,8191.0,7909.0,3001120200000.0
409,0.00046302247,5846.0,8191.0,3001120200000.0
410,0.0098164035,1070.0,8191.0,3001120200000.0
411,0.030392624,0.0,7945.0,3001120200000.0
412,0.012330251,8061.0,8191.0,3001120200000.0
413,0.0017051778,7231.0,0.0,3001120200000.0
414,0.041477643,693.0,8191.0,3001120200000.0
415,0.016125053,12.0,0.0,3001120200000.0
416,0.0,4438.0,2286.0,3001120200000.0
417,0.0,5089.0,2434.0,3001120200000.0
418,0.027733672,6154.0,0.0,3001120200000.0
419,0.05422729,0.0,453.0,3001120200000.0
420,0.008218583,8191.0,1599.0,3001120200000.0
421,0.0056184246,0.0,1364.0,3001120200000.0
422,0.008733224,163.0,8191.0,3001120200000.0
423,0.044130117,7510.0,0.0,3001120200000.0
424,0.00058607775,2771.0,0.0,3001120200000.0
425,5.2614714e-06,8191.0,991.0,3001120200000.0
426,0.0028585347,1117.0,8191.0,3001120200000.0
427,0.04531398,6166.0,8191.0,3001120200000.0
428,0.0,4108.0,7654.0,3001120200000.0
429,0.0289645,0.0,689.0,3001120200000.0
430,0.015826182,2410.0,8191.0,3001120200000.0
431,0.026730323,21.0,8191.0,3001120200000.0
432,0.023561,1888.0,8191.0,3001120200000.0
433,0.002199532,0.0,5796.0,3001120200000.0
434,0.043852042,0.0,8052.0,3001120200000.0
435,0.040494245,693.0,8191.0,3001120200000.0
436,0.009997353,12.0,0.0,3001120200000.0
437,0.011462781,8191.0,7909.0,3001120200000.0
438,0.030679418,1365.0,8191.0,3001120200000.0
439,0.00091607077,0.0,1363.0,3001120200000.0
440,0.0,8081.0,6521.0,3001120200000.0
441,0.0039528813,0.0,676.0,3001120200000.0
442,0.01726424,8191.0,7909.0,3001120200000.0
443,0.0,0.0,0.0,0.0
444,0.0,6330.0,3142.0,3001120200000.0
445,0.00068029977,5890.0,0.0,3001120200000.0
446,0.018839955,8191.0,7909.0,3001120200000.0
447,0.01354495,5730.0,0.0,3001120200000.0
448,0.0332238,175.0,8191.0,3001120200000.0
449,0.0,1872.0,3301.0,3001120200000.0
450,0.012526502,8191.0,7608.0,3001120200000.0
451,0.0003881373,3062.0,8191.0,3001120200000.0
452,0.021880535,8191.0,7903.0,3001120200000.0
453,0.0,837.0,2881.0,3001120200000.0
454,0.00889606,137.0,2.0,3001120200000.0
455,0.03278042,693.0,8191.0,3001120200000.0
456,0.011885217,8191.0,3738.0,3001120200000.0
457,0.008416753,0.0,1273.0,3001120200000.0
458,0.025604034,0.0,689.0,3001120200000.0
459,0.012938225,8191.0,7608.0,3001120200000.0
460,0.012167487,12.0,0.0,3001120200000.0
461,0.007079144,0.0,7240.0,3001120200000.0
462,0.011567793,8191.0,7013.0,3001120200000.0
463,0.012046638,492.0,0.0,3001120200000.0
464,0.009540345,333.0,8191.0,3001120200000.0
465,0.0064417203,0.0,1417.0,3001120200000.0
466,0.015516372,8191.0,3284.0,3001120200000.0
467,0.008478578,8191.0,101.0,3001120200000.0
468,0.00579382,0.0,7340.0,3001120200000.0
469,0.0027060758,0.0,3295.0,3001120200000.0
470,0.00027556976,6207.0,0.0,3001120200000.0
471,0.0,0.0,0.0,0.0
472,0.0,0.0,0.0,0.0
473,0.019604472,5973.0,8191.0,3001120200000.0
474,1.610008e-07,6248.0,0.0,3001120200000.0
475,0.012464906,8191.0,3284.0,3001120200000.0
476,0.033665515,3906.0,8191.0,3001120200000.0
477,0.0,6507.0,5078.0,3001120200000.0
478,0.020735858,8191.0,7909.0,3001120200000.0
479,0.020793498,485.0,8191.0,3001120200000.0
480,0.018014219,3333.0,0.0,3001120200000.0
481,7.616653e-05,4588.0,8191.0,3001120200000.0
482,0.001166867,2347.0,8191.0,3001120200000.0
483,0.018269451,8191.0,7903.0,3001120200000.0
484,0.00015427938,1124.0,8179.0,3001120200000.0
485,0.02221899,3333.0,0.0,3001120200000.0
486,0.014753925,8061.0,8191.0,3001120200000.0
487,0.0017876496,25.0,8191.0,3001120200000.0
488,0.0,4481.0,1973.0,3001120200000.0
489,0.0043458226,8191.0,5796.0,3001120200000.0
490,0.026865909,2883.0,0.0,3001120200000.0
491,0.03705984,6166.0,8191.0,3001120200000.0
492,1.6217166e-06,6555.0,0.0,3001120200000.0
493,0.0,0.0,0.0,0.0
494,0.016458476,12.0,0.0,3001120200000.0
495,0.019620003,2893.0,8191.0,3001120200000.0
496,0.012437546,8191.0,117.0,3001120200000.0
497,0.0042093326,1035.0,8177.0,3001120200000.0
498,0.011090947,8061.0,8191.0,3001120200000.0
